total_time1,air_time1,paper_time1,mean_speed_on_paper1,mean_speed_in_air1,mean_acc_on_paper1,mean_acc_in_air1,mean_jerk_on_paper1,pressure_mean1,pressure_var1,gmrt_in_air1,num_of_pendown1,max_x_extension1,max_y_extension1,total_time2,paper_time2,mean_speed_on_paper2,mean_speed_in_air2,mean_acc_on_paper2,mean_acc_in_air2,mean_jerk_on_paper2,pressure_mean2,pressure_var2,gmrt_in_air2,num_of_pendown2,max_x_extension2,max_y_extension2,disp_index2,total_time3,paper_time3,mean_speed_on_paper3,mean_speed_in_air3,mean_acc_on_paper3,mean_acc_in_air3,mean_jerk_on_paper3,pressure_mean3,pressure_var3,gmrt_in_air3,num_of_pendown3,max_x_extension3,max_y_extension3,disp_index3,total_time4,mean_speed_on_paper4,mean_speed_in_air4,mean_acc_on_paper4,mean_acc_in_air4,mean_jerk_on_paper4,pressure_mean4,pressure_var4,num_of_pendown4,max_x_extension4,max_y_extension4,disp_index4,total_time5,paper_time5,mean_speed_on_paper5,mean_speed_in_air5,mean_acc_on_paper5,mean_acc_in_air5,mean_jerk_on_paper5,pressure_mean5,pressure_var5,num_of_pendown5,max_x_extension5,disp_index5,Prediction
-2.1232524587648585,-1.3646919938263735,-2.32053673895499,2.2680628552934725,-2.245564380124313,0.6106943114077954,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.6367994550157392,-2.0321692260739046,2.5588827418481426,-1.7729478804509249,-1.7323936065837284,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-0.1067989236365797,-1.239120454847014,-2.5943020458739245,2.5868003191815405,-1.954177022894696,-2.3772343929037136,2.89493415090982,-2.1024497326107627,-2.5824316604219137,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,0.4830169225352645,-2.077957042000924,-2.6171398192425785,2.7260850927804405,-2.255332872996534,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,1.136441353431666,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9622795591022024,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.926002531165196,-2.345032811141718,2.508027145939742,Healthy
-2.1174291334508317,-1.3643200491452323,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.4635953402097697,-2.4798895371573275,-2.3011889095483,-1.626169973714933,-2.0115593008963297,2.5588827418481426,-1.7729478804509249,-2.547147653830195,-1.6884312995652633,2.562312857393313,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,2.7521261090964795,-0.3466012587861901,-2.5943020458739245,2.5868003191815405,-1.957836002070789,-2.383880087756925,2.89493415090982,-2.1024497326107627,-2.885442885119835,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-0.5057471306545713,-1.6103593431115286,-2.6171398192425785,2.7260850927804405,-2.2575183242432537,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-0.8892720756167413,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.961746640741696,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,2.061515851190568,-2.249155519562818,2.508027145939742,Healthy
-2.1222396788103106,-1.3647084906501947,-2.32053673895499,2.2680628552934725,-2.245564380124313,0.9654422269208084,-1.8841392274221933,2.1608459814030314,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.636761175968794,-2.0320599427365087,2.5588827418481426,-1.7729478804509249,2.4537531467097184,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-0.1067989236365797,-1.0646055282429423,-2.5943020458739245,2.5868003191815405,-1.9559180448672564,-2.380241868451325,2.89493415090982,-2.1024497326107627,0.6352169295630895,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-1.4945111838444072,-2.041987988240201,-2.6171398192425785,2.7260850927804405,-2.259039921590524,2.8819375619819443,-2.625223067318642,-0.9988359336231312,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-0.8892720756167413,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.963216022151478,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.3839492510637093,-2.285154056549691,2.508027145939742,Healthy
-2.1183948320192822,-1.3647253406673028,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.635482160245842,-2.0296212676766383,2.5588827418481426,-1.7729478804509249,-1.883410952265772,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-0.1067989236365797,-1.0396748244423608,-2.5943020458739245,2.5868003191815405,-1.9532197067903412,-2.3752357212561064,2.89493415090982,-2.1024497326107627,-2.992256499831279,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-1.0001291572494893,-1.7254603151458414,-2.6171398192425785,2.7260850927804405,-2.2536926846516545,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-0.7334479656899408,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9611417396392177,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,2.061515851190568,-2.290856795082265,2.508027145939742,Healthy
-2.122862947591458,-1.364669194286961,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.2417612032790206,-2.4798895371573275,-2.3011889095483,-1.6370445970009853,-2.03253556050958,2.5588827418481426,-1.7729478804509249,2.4537531467097184,-1.6884312995652633,2.562312857393313,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-1.1788958109114769,-1.2116966806663745,-2.5943020458739245,2.5868003191815405,-1.952005964947117,-2.373344400768294,2.89493415090982,-2.1024497326107627,-2.992256499831279,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,1.9661630023200185,-0.991691618427098,-2.6171398192425785,2.7260850927804405,-2.261075111956252,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-2.2916890649579464,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9632292674047709,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.112922611012966,-2.3133113280542754,2.508027145939742,Healthy
-2.066753672493938,-1.360861375863198,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,2.529419124543713,-2.4798895371573275,-2.3011889095483,-1.627420105956172,-2.0143608018743904,2.5588827418481426,-1.7729478804509249,-2.547147653830195,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,2.7521261090964795,-0.3416151180260738,-2.5943020458739245,2.5868003191815405,-1.95581470505804,-2.3805325763800376,2.89493415090982,-2.1024497326107627,2.880794812549079,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-0.5057471306545713,-2.0743601366248514,-2.6171398192425785,2.7260850927804405,-2.261599632271203,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-2.135864955031146,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9659595728964123,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,-2.274910389621325,-2.317944803111992,2.508027145939742,Alzheimer Risk
-2.1203585865496564,-1.3647198255300568,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.6367333472877006,-2.0319871097905278,2.5588827418481426,-1.7729478804509249,-2.547147653830195,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-0.1067989236365797,-0.9474312203802084,-2.5943020458739245,2.5868003191815405,-1.9576318269263335,-2.383443861682668,2.89493415090982,-2.1024497326107627,-2.992256499831279,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-1.4945111838444072,-1.826173665675865,-2.6171398192425785,2.7260850927804405,-2.2571806407496653,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,0.5131449137244638,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9628376509829109,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,0.5708693309114794,-2.3022622721474133,2.508027145939742,Healthy
-2.1189272211378696,-1.364701201282026,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.634786768793825,-2.0282116240934798,2.5588827418481426,-1.7729478804509249,-1.1894433772030304,-1.6884312995652633,2.562312857393313,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,0.2505667054550526,-1.0770708801432332,-2.5943020458739245,2.5868003191815405,-1.9554226078666,-2.3795699663679653,2.89493415090982,-2.1024497326107627,-2.078065250194848,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,0.4830169225352645,-1.934080826958033,-2.6171398192425785,2.7260850927804405,-2.2558424145631477,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,-0.1101515259827384,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.962316944918,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.519462571089081,-2.3332709129182843,2.508027145939742,Healthy
-2.1194304665941623,-1.3647390127621932,-2.32053673895499,2.2680628552934725,-2.245564380124313,0.8147006267983018,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.4798895371573275,-2.3011889095483,-1.6361951259925682,-2.0310462536578067,2.5588827418481426,-1.7729478804509249,-1.6819052106982997,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,0.607932334546685,-0.865159897838289,-2.5943020458739245,2.5868003191815405,-1.9572506016023017,-2.382657015863748,2.89493415090982,-2.1024497326107627,2.880794812549079,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,-1.4945111838444072,-1.5707933839747337,-2.6171398192425785,2.7260850927804405,-2.256247660765175,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,2.471624764343869,-2.3032342398240524,-2.302666342597263,-0.1101515259827384,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.962872949153181,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.7904892111398245,-2.320439751219993,2.508027145939742,Healthy
-2.122990494356346,-1.364719889103032,-2.32053673895499,2.2680628552934725,-2.245564380124313,-2.386735273329073,-1.8841392274221933,-2.36808891352308,-2.6061152163436856,-2.372848142017955,-1.9253711556563493,-1.907263614071268,-2.3909597841787296,-2.3011889095483,-1.637087022362818,-2.0326632985823974,2.5588827418481426,-1.7729478804509249,-1.3756050867920018,-1.6884312995652633,-2.5943752513732883,-2.0878532142252597,-1.4407262551622124,-1.5285768874181735,-0.1067989236365797,-1.0995085135637568,-2.5943020458739245,2.5868003191815405,-1.9547705705229264,-2.3784531009706558,2.89493415090982,-2.1024497326107627,-2.992256499831279,-2.2392013045809445,-2.763403149400026,-2.2991391525029625,-1.6051153666535627,-1.9221963027750235,1.4717809757251006,-1.7973984226672868,-2.6171398192425785,2.7260850927804405,-2.259459203069812,2.8819375619819443,-2.625223067318642,-2.5846757827196725,-2.6527209582188718,-2.599632727745424,-2.3032342398240524,-2.302666342597263,0.3573208037976632,-2.583865732127413,-2.634817872733212,2.2030289497089703,-1.9631716833786896,-2.4950000894016764,2.3205037441318908,-2.6163242493245944,-2.458512976036226,-2.2922934332405087,-2.419232214415469,-2.4444788310925314,-2.8806085030101367,1.926002531165196,-2.3382608091342862,2.508027145939742,Healthy
